[INFO] Scanning for projects...
[INFO] 
[INFO] -----< com.github.vincentrussell:sql-to-mongo-db-query-converter >------
[INFO] Building sql-to-mongo-db-query-converter 1.19-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sql-to-mongo-db-query-converter ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:compile (default-compile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 27 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/classes
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Some input files use or override a deprecated API.
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/QueryConverter.java: Recompile with -Xlint:deprecation for details.
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Some input files use unchecked or unsafe operations.
[INFO] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/main/java/com/github/vincentrussell/query/mongodb/sql/converter/processor/WhereClauseProcessor.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.1.1:check (validate) @ sql-to-mongo-db-query-converter ---
[INFO] Starting audit...
Audit done.
[INFO] You have 0 Checkstyle violations.
[INFO] 
[INFO] >>> spotbugs-maven-plugin:4.0.0:check (spotbugs) > :spotbugs @ sql-to-mongo-db-query-converter >>>
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:spotbugs (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] Fork Value is true
[INFO] Done SpotBugs Analysis....
[INFO] 
[INFO] <<< spotbugs-maven-plugin:4.0.0:check (spotbugs) < :spotbugs @ sql-to-mongo-db-query-converter <<<
[INFO] 
[INFO] 
[INFO] --- spotbugs-maven-plugin:4.0.0:check (spotbugs) @ sql-to-mongo-db-query-converter ---
[INFO] BugInstance size is 0
[INFO] Error size is 0
[INFO] No errors/warnings found
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sql-to-mongo-db-query-converter ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5:testCompile (default-testCompile) @ sql-to-mongo-db-query-converter ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 9 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[371,5] illegal start of expression
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[381,25] illegal start of type
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[383,58] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,30] invalid method declaration; return type required
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,44] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[385,45] ';' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[389,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[730,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[763,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[766,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[769,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[770,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/sql-to-mongo-db-query-converter/src/test/java/com/github/vincentrussell/query/mongodb/sql/converter/AbstractQueryConverterIT.java:[771,9] class, interface, or enum expected
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
